#URL => https://www.cdac.in/index.aspx?id=edu_pace_paceCentres&state=Himachal%20Pradesh
PACE - Centres
Reach Us
Skip to navigation
Skip to main content
C-DAC Centres
Bengaluru
Chennai
Delhi
Hyderabad
Kolkata
Mohali
Mumbai
Noida
Patna
Pune
Silchar
Thiruvananthapuram
Sitemap
Blog
Choose Language
Assamese
Bangla
Bodo
Dogri
Gujarati
Kannada
Konkani
Kashmiri
Kashmiri-Keshur
Maithili
Malayalam
Manipuri
Manipuri (N)
Marathi
Nepali
Oriya
Punjabi
Santali
Santali (N)
Sanskrit
Sindhi
Sindhi (N)
Tamil
Telugu
Urdu
Translation powered by GoTranslate
Regional Language Policy
A-
A+
Toggle navigation
Home
About C-DAC (current)
Products & Services
Research & Development
Press Kit
Downloads
Careers
Tenders
Contact Us
Search
Education and Training
Himachal Pradesh
Authorized Regional Coordinators
Him Productive Institute of Education, Shimla
Contact:  Landline: +91-177-2650605/ +91-177-2650606 Mobile: +91-98577-44446/ +91-9857742163
Bilaspur
Centre Name:  Shree Education
City:  Bilaspur
Centre Email:  tally.bilaspur07@gmail.com
Centre Phone:  01978-320374,9218716492
Centre Name:  Gurukul Technical Learning Institute
City:  Jhandutta
Centre Email:  kalia1241974@gmail.com
Centre Phone:  80912-99991
Centre Name:  Shivam Institute for Vocational Training
City:  Ghumarwin
Centre Email:  sivt06.464@gmail.com
Centre Phone:  09418014871
Centre Name:  Gurukul Technical Institute
City:  Bilaspur
Centre Email:  pawangurukul@yahoo.com
Centre Phone:  9817108355,09882998022
City:  Jukhala
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871, 9418014871
Centre Name:  Hi-Tech Computer Institute
City:  Soldha
Centre Email:  kirnbhardwaj@gmail.com
Centre Phone:  9418184675
Chamba
Centre Name:  Himachal Computer Society
City:  Chamba
Centre Email:  hcichamba@hotmail.com
Centre Phone:  01899-223154, 9418039090
Centre Name:  Education Arena
City:  Chamba
Centre Email:  hpe02chowari@gmail.com
Centre Phone:  9418141600
Centre Name:  Sangharsh Institute of Computer Technology
City:  Bhanjraru
Centre Email:  premlalsei@gmail.com
Centre Phone:  9816832677
Centre Name:  Sangharsh Computer Education
City:  Kilar (Pangi)
Centre Email:  sce.pangi@gmail.com
Centre Phone:  98168-32677
Hamirpur
City:  Hamirpur
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871, 9418014871
City:  Bijhari
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871, 9418014871
City:  Sujanpur
Centre Email:  sivt06.464@gmail.com
Centre Phone:  9805414871
Centre Name:  BCS College of Education & Information Technology
City:  Nadaun
Centre Email:  vipanbcsndn1985@gmail.com
Centre Phone:  9459003476, 01972232176
Centre Name:  Nice Computer Center
City:  Hamirpur
Centre Email:  nicehamirpur@gmail.com
Centre Phone:  9882562192
Centre Name:  Spectrum Academy of Computer Science
City:  Bhareri
Centre Email:  sunilkaundal99@gmail.com
Centre Phone:  01972-261611, 9816686009
Centre Name:  Him Educational Training Society
City:  Bassi
Centre Email:  hetsbassi@gmail.com
Centre Phone:  9459001633
Kangra
